
== check python ===================================================
python version: 3.6.9
python branch: 
python build version: ('default', 'Nov  7 2019 10:44:02')
python compiler version: GCC 8.3.0
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019
os release version: 5.0.0-37-generic
os platform: Linux-5.0.0-37-generic-x86_64-with-Ubuntu-18.04-bionic
linux distribution: ('Ubuntu', '18.04', 'bionic')
linux os distribution: ('Ubuntu', '18.04', 'bionic')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='baaz-pc', release='5.0.0-37-generic', version='#40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                             1.17.4     
protobuf                          3.11.1     
tensorflow-estimator              1.13.0     
tensorflow-gpu                    1.13.1     
tensorflow-model-optimization     0.2.1      

== check for virtualenv =========================================
True

== tensorflow import ============================================
tf.version.VERSION = 1.13.1
tf.version.GIT_VERSION = b'v1.13.1-0-g6612da8951'
tf.version.COMPILER_VERSION = 4.8.5
Sanity check: array([1], dtype=int32)
     26181:	find library=libc.so.6 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/haswell/x86_64/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/haswell/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/x86_64/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./tls/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./haswell/x86_64/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./haswell/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./x86_64/libsz-1c7dd0cf.so.2.0.1
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
     26181:	
     26181:	find library=libaec-2147abcd.so.0.0.4 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
     26181:	
     26181:	find library=libz-a147dcb0.so.1.2.3 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/.		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libz-a147dcb0.so.1.2.3
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libaec-2147abcd.so.0.0.4
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/./libsz-1c7dd0cf.so.2.0.1
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/defs.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_objects.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_conv.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5r.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5t.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/utils.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26190:	find library=libc.so.6 [0]; searching
     26190:	 search cache=/etc/ld.so.cache
     26190:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     26190:	
     26190:	
     26190:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     26190:	
     26190:	
     26190:	initialize program: /bin/sh
     26190:	
     26190:	
     26190:	transferring control: /bin/sh
     26190:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5z.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5a.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5s.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5p.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5ac.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/_proxy.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5d.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5ds.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5f.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5g.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5i.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5fd.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5pl.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5o.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/h5py/h5l.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/_lib/_ccallback_c.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/_lib/_uarray/_uarray.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/_sparsetools.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/_csparsetools.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_shortest_path.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_tools.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_traversal.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_flow.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_matching.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/sparse/csgraph/_reordering.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	find library=libjpeg-3b10b538.so.9.3.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/haswell/x86_64/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/haswell/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/x86_64/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/tls/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/haswell/x86_64/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/haswell/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/x86_64/libjpeg-3b10b538.so.9.3.0
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libjpeg-3b10b538.so.9.3.0
     26181:	
     26181:	find library=libopenjp2-b3d7668a.so.2.3.1 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libopenjp2-b3d7668a.so.2.3.1
     26181:	
     26181:	find library=libtiff-8267adfe.so.5.4.0 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libtiff-8267adfe.so.5.4.0
     26181:	
     26181:	find library=liblzma-6cd627ed.so.5.2.4 [0]; searching
     26181:	 search path=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./haswell/x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./haswell:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./x86_64:/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/.		(RPATH from file /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libtiff-8267adfe.so.5.4.0)
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/haswell/x86_64/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/haswell/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/x86_64/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./tls/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./haswell/x86_64/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./haswell/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./x86_64/liblzma-6cd627ed.so.5.2.4
     26181:	  trying file=/codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./liblzma-6cd627ed.so.5.2.4
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/./liblzma-6cd627ed.so.5.2.4
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libjpeg-3b10b538.so.9.3.0
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libtiff-8267adfe.so.5.4.0
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/.libs/libopenjp2-b3d7668a.so.2.3.1
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/ndimage/_nd_image.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/ndimage/_ni_label.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/_fblas.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/_flapack.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/_flinalg.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/_solve_toeplitz.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/_decomp_update.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/cython_blas.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/scipy/linalg/cython_lapack.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/conversion.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/c_timestamp.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/nattype.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/np_datetime.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/timezones.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/tzconversion.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/timedeltas.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/offsets.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/ccalendar.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/strptime.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/fields.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/parsing.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/period.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/frequencies.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/timestamps.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslibs/resolution.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/hashtable.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/missing.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/lib.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/tslib.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/algos.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/interval.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
     26181:	calling init: /codehub/virtualmachines/virtualenvs/py_3-6-9_2019-12-18/lib/python3.6/site-packages/pandas/_libs/properties.cpython-36m-x86_64-linux-gnu.so
     26181:	
     26181:	
